Bpm,Sleep,Intensity,Sleep Duration,Daily Steps,Systolic_BP,Diastolic_BP
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
46,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
46,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
48,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
47,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
